Company,Website,Alibaba,1688,Contact Person,Email,WhatsApp,WeChat,Province,MOQ,Price per Roll,Price per m2,Price per kg,GSM,TPU Thickness,Roll Width,Roll Length,Roll Weight,Certifications,OEM,ODM,Match %,Lead Time,Notes
Singao-Tex Group,https://singao-tex.en.made-in-china.com,https://singao-tex.en.alibaba.com,Not Available,Not Available,Not Available,Not Available,Not Available,Shandong (Qingdao),2000 meters,$150-$250,$1.00-$1.67,$10.00-$16.67,20-260,0.02mm,0.9-2.4m,40-150m,Variable,ISO9001,Yes,Yes,92,15-20 days,"Professional textile enterprise, R&D + production, 103 employees, 6609sqm plant. Hot melt glue point composite technology."
Jasmine Gold (Kunshan Jiarongxin),https://www.jasminegold-tex.com,https://jasminegold-tex.en.alibaba.com,Not Available,Steven (Tran Jie),[email],+86-13862663309,Not Available,Jiangsu (Kunshan),500 meters,$170-$250,$1.13-$1.67,$11.33-$16.67,70-300,0.02mm,150-230cm,Custom,Variable,Not Available,Yes,Yes,95,7-15 days,Best match. 100% polyester knit + 0.02mm TPU. Width 150-230cm. Direct factory. Kunshan near Shanghai.
Tex-Cel Shanghai Co. Ltd.,https://tex-cel.en.alibaba.com,https://tex-cel.en.alibaba.com,Not Available,Song Shuwen,Not Available,Not Available,Not Available,Shanghai,500 meters,$160-$240,$1.07-$1.60,$10.67-$16.00,80-200,0.02mm,150-220cm,50-100m,Variable,ISO9001,Yes,Yes,90,10-15 days,Est. 2003. Specialized in laminated fabrics. Advanced lamination equipment. Shanghai location.
Hangzhou Spring Laminated (Jumiao),https://spring-laminated.en.made-in-china.com,https://spring-laminated.en.alibaba.com,Not Available,Not Available,Not Available,Not Available,Not Available,Zhejiang (Hangzhou/Xiaoshan),100 meters,$150-$230,$1.00-$1.53,$10.00-$15.33,80-250,0.015-0.03mm,150-230cm,50-150m,Variable,"ISO9001, OEKO-TEX",Yes,Yes,93,7-15 days,Xiaoshan Hangzhou bedding textile hub. Factory + Trading. Quilted + laminated waterproof fabric rolls.
Hanyue Textile,https://hanyue.en.made-in-china.com,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Hebei (Baoding),200 pieces,$200-$300,$1.33-$2.00,$13.33-$20.00,80-220,0.02mm,150-200cm,Custom,Variable,"ISO9001, BSCI",Yes,Yes,85,15-25 days,More focused on finished products. ISO9001 + BSCI. Hebei province.
YINGFANG Textile (Infortextile),https://www.infortextile.com,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,200 meters,$150-$250,$1.00-$1.67,$10.00-$16.67,80-200,0.02mm,150-220cm,Custom,Variable,Not Available,Yes,Yes,88,10-20 days,Polyester/polycotton/cotton jersey/jacquard + 0.02mm TPU. Direct fabric supplier for encasements.
KXT Home Textile,https://www.kxt-home.com,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,100 pieces,$180-$280,$1.20-$1.87,$12.00-$18.67,80-200,0.02mm,150-200cm,Custom,Variable,Not Available,Yes,No,82,10-20 days,TPU laminated knitted waterproof. Similar to reference. More finished product focus.
Willyoung Textile,https://willyoungtex.en.made-in-china.com,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1000 meters,$150-$170,$1.00-$1.13,$10.00-$11.33,100-250,0.02mm,150-230cm,Custom,Variable,Not Available,Yes,Yes,87,10-15 days,$1.50-1.70/meter. Good value. Bamboo/jacquard knitted + TPU laminated.
Dongguan Xionglin New Material,http://www.dgxionglin-tpufilm.com,Not Available,https://dgxionglin.1688.com,Not Available,Not Available,+86-18938216539,Not Available,Guangdong (Dongguan),1000 meters,$120-$200,$0.80-$1.33,$8.00-$13.33,50-300,0.01-0.05mm,140-230cm,50-200m,Variable,ISO9001,Yes,Yes,86,7-15 days,Direct TPU film manufacturer. Cost advantage. TPU waterproof breathable membrane specialist.
Qingdao Jiasi Composite,https://jiasi-composite-fabric.en.alibaba.com,https://jiasi-composite-fabric.en.alibaba.com,Not Available,Not Available,Not Available,Not Available,Not Available,Shandong (Qingdao),200 meters,$140-$220,$0.93-$1.47,$9.33-$14.67,80-200,0.02mm,150-220cm,50-100m,Variable,OEKO-TEX,Yes,Yes,89,10-15 days,OEKO-TEX certified. Quilted laminated waterproof. Qingdao port. Soft noise-free hotel bedding.
General Textile (Nantong),https://generaltextile.en.made-in-china.com,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Jiangsu (Nantong),300 pieces,$160-$260,$1.07-$1.73,$10.67-$17.33,80-200,0.02mm,150-200cm,Custom,Variable,"ISO9001, BSCI",Yes,Yes,80,15-25 days,Hotel linen wholesale. TPU waterproof. Nantong textile hub. More finished goods focus.
Dongguan Jianqiao Bonding,https://www.jqmth.com,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Guangdong (Dongguan),500 meters,$130-$210,$0.87-$1.40,$8.67-$14.00,60-250,0.01-0.05mm,140-230cm,50-150m,Variable,Not Available,Yes,No,83,7-14 days,"Lamination specialist. 3000sqm, 50+ staff, 5 bonding machines. PUR hot melt adhesive."
Jiangsu Epoch Outdoor,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Jiangsu,100 meters,$150-$230,$1.00-$1.53,$10.00-$15.33,80-250,0.015-0.03mm,140-230cm,Custom,Variable,Not Available,Yes,Yes,78,10-20 days,TPU laminated lightweight fabric. Primarily outdoor but capable. Global Sources exhibitor.
Dongguan Minghai New Material,Not Available,Not Available,https://minghaixincai.1688.com,Not Available,Not Available,Not Available,Not Available,Guangdong (Dongguan),500 meters,$110-$190,$0.73-$1.27,$7.33-$12.67,60-200,0.02mm,140-200cm,Custom,Variable,Not Available,Yes,No,76,7-15 days,7 years business. Dongguan. 1688 supplier. Budget option.
Guangzhou Shanfu New Material,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Guangdong (Guangzhou),500 meters,$130-$210,$0.87-$1.40,$8.67-$14.00,60-250,0.01-0.05mm,140-230cm,Custom,Variable,Not Available,Yes,No,79,7-15 days,Baidu ai procurement listed. Guangzhou new material. Custom composite fabrics.
Jiangsu Yaodi New Material,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Jiangsu,500 meters,$140-$220,$0.93-$1.47,$9.33-$14.67,60-250,0.02mm,150-220cm,Custom,Variable,Not Available,Yes,No,77,10-15 days,Baidu listed. Jiangsu new material. Composite textiles.
Hangzhou Xiaoshan Rongli Fabric,https://www.hzrlby.com,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Zhejiang (Hangzhou/Xiaoshan),500 meters,$140-$220,$0.93-$1.47,$9.33-$14.67,80-300,0.02mm,150-230cm,Custom,Variable,Not Available,Yes,Yes,84,7-15 days,Mattress cover fabric specialist. Organic cotton/bamboo/Tencel + TPU. Xiaoshan.
Shaoxing Changsheng Composite,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Zhejiang (Shaoxing/Keqiao),1000 meters,$100-$170,$0.67-$1.13,$6.67-$11.33,60-200,0.02mm,140-150cm,Custom,Variable,Not Available,Yes,No,75,5-10 days,Keqiao - largest textile market. Composite fabric specialist. Government listed.
Shaoxing Mulinsen Knitting,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Zhejiang (Shaoxing/Keqiao),1000 meters,$100-$170,$0.67-$1.13,$6.67-$11.33,60-180,0.02mm,140-150cm,Custom,Variable,Not Available,Yes,No,74,5-10 days,Large Keqiao knitting factory. May need lamination sub-contracting.
Shenzhen Longhua Guangsheng Textile,Not Available,Not Available,https://shop1362510469816.1688.com,Not Available,Not Available,Not Available,Not Available,Guangdong (Shenzhen),1000 meters,$120-$200,$0.80-$1.33,$8.00-$13.33,50-200,0.02mm,140-150cm,Custom,Variable,Not Available,Yes,No,75,5-10 days,50D encrypted TPU laminated waterproof. 1688 trader. Limited info.
Dongguan Xin San Zhi Weaving,Not Available,Not Available,https://shop3463526178125.1688.com,Not Available,Not Available,Not Available,Not Available,Guangdong (Dongguan/Humen),1000 meters,$100-$160,$0.67-$1.07,$6.67-$10.67,60-180,0.02mm,140-150cm,Custom,Variable,Not Available,Yes,No,74,7-15 days,11 years business. Humen weaving factory. 1688 price 13 RMB. Budget option.
Zhangjiagang Baipinhui Textile,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Jiangsu (Zhangjiagang),500 meters,$130-$200,$0.87-$1.33,$8.67-$13.33,60-220,0.02mm,140-200cm,Custom,Variable,Not Available,Yes,No,76,10-15 days,Knitted textile. Near Shanghai. Baidu listed.
Suzhou Yiming Textile,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Jiangsu (Suzhou),500 meters,$130-$210,$0.87-$1.40,$8.67-$14.00,60-250,0.02mm,140-220cm,Custom,Variable,Not Available,Yes,No,77,10-15 days,Suzhou textile. Baidu listed for composite fabrics.
Kunshan Huayang Composite,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Jiangsu (Kunshan),500 meters,$130-$210,$0.87-$1.40,$8.67-$14.00,60-250,0.02mm,150-220cm,Custom,Variable,Not Available,Yes,No,78,7-15 days,Kunshan composite material. Near Shanghai port. Texindex listed.
Xinmei New Material (Dongguan),Not Available,Not Available,https://xinmei.1688.com,Not Available,Not Available,Not Available,Not Available,Guangdong (Dongguan),500 meters,$110-$190,$0.73-$1.27,$7.33-$12.67,60-200,0.02mm,140-200cm,Custom,Variable,Not Available,Yes,No,76,7-15 days,9 years. Dongguan. 1688 price 40.40 RMB. New material tech.
Nantong Tianrun Textile,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Jiangsu (Nantong),500 meters,$130-$210,$0.87-$1.40,$8.67-$14.00,60-250,0.02mm,150-220cm,Custom,Variable,Not Available,Yes,No,77,10-15 days,Nantong textile hub. Texindex listed.
Shenzhen Baochang Textile,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Guangdong (Shenzhen),500 meters,$120-$200,$0.80-$1.33,$8.00-$13.33,60-200,0.02mm,140-180cm,Custom,Variable,Not Available,Yes,No,75,7-15 days,Shenzhen. Super-soft composite fabric. Texindex listed.
Junrxt (Made-in-China),https://junrxt.en.made-in-china.com,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1000 meters,$200-$300,$1.33-$2.00,$13.33-$20.00,80-200,0.02mm,150-220cm,Custom,Variable,ISO9001,Yes,Yes,88,10-20 days,"Premium. 100% waterproof, bed bug proof, anti-mite, breathable, antibacterial. ISO9001."
Jiangsu Linry Innovation Material,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Jiangsu,500 meters,$140-$220,$0.93-$1.47,$9.33-$14.67,60-250,0.02mm,150-220cm,Custom,Variable,Not Available,Yes,No,77,10-15 days,"Made-in-China listed. Laminated fabric, coating fabric. Jiangsu."
Trusun Hotel Linen,https://trusunhotellinen.com,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,100 pieces,$180-$280,$1.20-$1.87,$12.00-$18.67,100-250,0.02mm,150-200cm,Custom,Variable,Not Available,Yes,No,80,10-20 days,5-star hotel supplier. Cotton terry + TPU. Finished product focus.
Etrip Home (Global Sources),Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,200 pieces,$200-$300,$1.33-$2.00,$13.33-$20.00,200+,0.02mm,150-200cm,Custom,Variable,Not Available,Yes,Yes,81,15-25 days,200gsm 85% poly/15% bamboo double jacquard + TPU. Premium. Higher GSM.
Zhejiang Jinjie Textile,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Zhejiang,1000 meters,$100-$170,$0.67-$1.13,$6.67-$11.33,60-180,0.02mm,140-150cm,Custom,Variable,Not Available,Yes,No,73,5-10 days,Government listed. Zhejiang textile. May need lamination sub-contracting.
Shaoxing Jiarong Knitting,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Zhejiang (Shaoxing/Keqiao),1000 meters,$100-$170,$0.67-$1.13,$6.67-$11.33,60-180,0.02mm,140-150cm,Custom,Variable,Not Available,Yes,No,74,5-10 days,Keqiao knitting/finishing. Government listed. Near China Textile City.
Hunan Libaijia New Material,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Hunan,1000 meters,$110-$180,$0.73-$1.20,$7.33-$12.00,60-200,0.02mm,140-180cm,Custom,Variable,Not Available,Yes,No,73,10-20 days,Baidu listed. Hunan new material. Composite fabrics.
